Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program_structure
    (2) program_structure -> PROGRAM initiate ID addfun addprog . SEMI declare_var changescope MAIN changeback LPAREN RPAREN LCURLY statutes RCURLY endfunc
    (3) program_structure -> PROGRAM initiate ID addfun addprog . SEMI changescope functions MAIN changeback LPAREN RPAREN LCURLY statutes RCURLY endfunc
    (4) program_structure -> PROGRAM initiate ID addfun addprog . SEMI MAIN changeback LPAREN RPAREN LCURLY statutes RCURLY endfunc

    SEMI            shift and go to state 7


state 7

    (1) program_structure -> PROGRAM initiate ID addfun addprog SEMI . declare_var changescope functions MAIN changeback LPAREN RPAREN LCURLY statutes RCURLY endfunc
    (2) program_structure -> PROGRAM initiate ID addfun addprog SEMI . declare_var changescope MAIN changeback LPAREN RPAREN LCURLY statutes RCURLY endfunc
    (3) program_structure -> PROGRAM initiate ID addfun addprog SEMI . changescope functions MAIN changeback LPAREN RPAREN LCURLY statutes RCURLY endfunc
    (4) program_structure -> PROGRAM initiate ID addfun addprog SEMI . MAIN changeback LPAREN RPAREN LCURLY statutes RCURLY endfunc
    (13) declare_var -> . VARS multitypes
    (8) changescope -> .

    MAIN            shift and go to state 10
    VARS            shift and go to state 11
    FUNCTION        reduce using rule 8 (changescope -> .)

    declare_var                    shift and go to state 8
    changescope                    shift and go to state 9

state 8

    (1) program_structure -> PROGRAM initiate ID addfun addprog SEMI declare_var . changescope functions MAIN changeback LPAREN RPAREN LCURLY statutes RCURLY endfunc
    (2) program_structure -> PROGRAM initiate ID addfun addprog SEMI declare_var . changescope MAIN changeback LPAREN RPAREN LCURLY statutes RCURLY endfunc
    (8) changescope -> .

    MAIN            reduce using rule 8 (changescope -> .)
    FUNCTION        reduce using rule 8 (changescope -> .)

    changescope                    shift and go to state 12

state 9

    (3) program_structure -> PROGRAM initiate ID addfun addprog SEMI changescope . functions MAIN changeback LPAREN RPAREN LCURLY statutes RCURLY endfunc
    (30) functions -> . declare_fun declare_var LCURLY statutes RCURLY endfunc
    (31) functions -> . declare_fun LCURLY statutes RCURLY endfunc
    (32) functions -> . declare_fun declare_var LCURLY statutes RCURLY endfunc functions
    (33) functions -> . declare_fun LCURLY statutes RCURLY endfunc functions
    (28) declare_fun -> . FUNCTION return_type addtype ID addfun LPAREN RPAREN
    (29) declare_fun -> . FUNCTION return_type addtype ID addfun LPAREN paramstatus params paramstatus RPAREN

    FUNCTION        shift and go to state 15

    functions                      shift and go to state 13
    declare_fun                    shift and go to state 14

state 10

    (4) program_structure -> PROGRAM initiate ID addfun addprog SEMI MAIN . changeback LPAREN RPAREN LCURLY statutes RCURLY endfunc
    (9) changeback -> .

    LPAREN          reduce using rule 9 (changeback -> .)

    changeback                     shift and go to state 16

state 11

    (13) declare_var -> VARS . multitypes
    (14) multitypes -> . type addtype COLON multivars SEMI
    (15) multitypes -> . type addtype COLON multivars SEMI multitypes
    (10) type -> . INT
    (11) type -> . FLOAT
    (12) type -> . CHAR

    INT             shift and go to state 19
    FLOAT           shift and go to state 20
    CHAR            shift and go to state 21

    multitypes                     shift and go to state 17
    type                           shift and go to state 18

state 12

    (1) program_structure -> PROGRAM initiate ID addfun addprog SEMI declare_var changescope . functions MAIN changeback LPAREN RPAREN LCURLY statutes RCURLY endfunc
    (2) program_structure -> PROGRAM initiate ID addfun addprog SEMI declare_var changescope . MAIN changeback LPAREN RPAREN LCURLY statutes RCURLY endfunc
    (30) functions -> . declare_fun declare_var LCURLY statutes RCURLY endfunc
    (31) functions -> . declare_fun LCURLY statutes RCURLY endfunc
    (32) functions -> . declare_fun declare_var LCURLY statutes RCURLY endfunc functions
    (33) functions -> . declare_fun LCURLY statutes RCURLY endfunc functions
    (28) declare_fun -> . FUNCTION return_type addtype ID addfun LPAREN RPAREN
    (29) declare_fun -> . FUNCTION return_type addtype ID addfun LPAREN paramstatus params paramstatus RPAREN

    MAIN            shift and go to state 23
    FUNCTION        shift and go to state 15

    functions                      shift and go to state 22
    declare_fun                    shift and go to state 14

state 13

    (3) program_structure -> PROGRAM initiate ID addfun addprog SEMI changescope functions . MAIN changeback LPAREN RPAREN LCURLY statutes RCURLY endfunc

    MAIN            shift and go to state 24


state 14

    (30) functions -> declare_fun . declare_var LCURLY statutes RCURLY endfunc
    (31) functions -> declare_fun . LCURLY statutes RCURLY endfunc
    (32) functions -> declare_fun . declare_var LCURLY statutes RCURLY endfunc functions
    (33) functions -> declare_fun . LCURLY statutes RCURLY endfunc functions
    (13) declare_var -> . VARS multitypes

    LCURLY          shift and go to state 26
    VARS            shift and go to state 11

    declare_var                    shift and go to state 25

state 15

    (28) declare_fun -> FUNCTION . return_type addtype ID addfun LPAREN RPAREN
    (29) declare_fun -> FUNCTION . return_type addtype ID addfun LPAREN paramstatus params paramstatus RPAREN
    (24) return_type -> . INT
    (25) return_type -> . FLOAT
    (26) return_type -> . CHAR
    (27) return_type -> . VOID

    INT             shift and go to state 28
    FLOAT           shift and go to state 29
    CHAR            shift and go to state 30
    VOID            shift and go to state 31

    return_type                    shift and go to state 27

state 16

    (4) program_structure -> PROGRAM initiate ID addfun addprog SEMI MAIN changeback . LPAREN RPAREN LCURLY statutes RCURLY endfunc

    LPAREN          shift and go to state 32


state 17

    (13) declare_var -> VARS multitypes .

    MAIN            reduce using rule 13 (declare_var -> VARS multitypes .)
    FUNCTION        reduce using rule 13 (declare_var -> VARS multitypes .)
    LCURLY          reduce using rule 13 (declare_var -> VARS multitypes .)


state 18

    (14) multitypes -> type . addtype COLON multivars SEMI
    (15) multitypes -> type . addtype COLON multivars SEMI multitypes
    (16) addtype -> .

    COLON           reduce using rule 16 (addtype -> .)

    addtype                        shift and go to state 33

state 19

    (10) type -> INT .

    COLON           reduce using rule 10 (type -> INT .)


state 20

    (11) type -> FLOAT .

    COLON           reduce using rule 11 (type -> FLOAT .)


state 21

    (12) type -> CHAR .

    COLON           reduce using rule 12 (type -> CHAR .)


state 22

    (1) program_structure -> PROGRAM initiate ID addfun addprog SEMI declare_var changescope functions . MAIN changeback LPAREN RPAREN LCURLY statutes RCURLY endfunc

    MAIN            shift and go to state 34


state 23

    (2) program_structure -> PROGRAM initiate ID addfun addprog SEMI declare_var changescope MAIN . changeback LPAREN RPAREN LCURLY statutes RCURLY endfunc
    (9) changeback -> .

    LPAREN          reduce using rule 9 (changeback -> .)

    changeback                     shift and go to state 35

state 24

    (3) program_structure -> PROGRAM initiate ID addfun addprog SEMI changescope functions MAIN . changeback LPAREN RPAREN LCURLY statutes RCURLY endfunc
    (9) changeback -> .

    LPAREN          reduce using rule 9 (changeback -> .)

    changeback                     shift and go to state 36

state 25

    (30) functions -> declare_fun declare_var . LCURLY statutes RCURLY endfunc
    (32) functions -> declare_fun declare_var . LCURLY statutes RCURLY endfunc functions

    LCURLY          shift and go to state 37


state 26

    (31) functions -> declare_fun LCURLY . statutes RCURLY endfunc
    (33) functions -> declare_fun LCURLY . statutes RCURLY endfunc functions
    (38) statutes -> . assign
    (39) statutes -> . assign statutes
    (40) statutes -> . call_void
    (41) statutes -> . call_void statutes
    (42) statutes -> . returning
    (43) statutes -> . reading
    (44) statutes -> . reading statutes
    (45) statutes -> . writing
    (46) statutes -> . writing statutes
    (47) statutes -> . decision
    (48) statutes -> . decision statutes
    (49) statutes -> . conditional
    (50) statutes -> . conditional statutes
    (51) statutes -> . nonconditional
    (52) statutes -> . nonconditional statutes
    (53) assign -> . ID pushid EQUALS exprs assignment SEMI
    (54) assign -> . ID pushid LBRACK exprs RBRACK verif EQUALS exprs assignment SEMI
    (56) call_void -> . ID call exprp confirm SEMI
    (57) call_void -> . ID call LPAREN RPAREN confirm SEMI
    (58) call_void -> . special2 exprp sconfirm2 SEMI
    (62) returning -> . RETURN LPAREN exprs returnquad RPAREN SEMI
    (64) reading -> . READ LPAREN read_opt RPAREN SEMI
    (68) writing -> . WRITE LPAREN write_opt RPAREN SEMI
    (75) decision -> . IF LPAREN logic RPAREN ifquad THEN LCURLY statutes RCURLY filljump
    (76) decision -> . IF LPAREN logic RPAREN ifquad THEN LCURLY statutes RCURLY ELSE elsequad LCURLY statutes RCURLY filljump
    (80) conditional -> . WHILE loopquad LPAREN logic RPAREN whilequad DO LCURLY statutes RCURLY endquad
    (94) nonconditional -> . FOR exprs forquad1 EQUALS exprs forquad2 TO exprs forquad3 DO LCURLY statutes RCURLY forquad4
    (59) special2 -> . REGRESION
    (60) special2 -> . PLOT

    ID              shift and go to state 47
    RETURN          shift and go to state 49
    READ            shift and go to state 50
    WRITE           shift and go to state 51
    IF              shift and go to state 52
    WHILE           shift and go to state 53
    FOR             shift and go to state 54
    REGRESION       shift and go to state 55
    PLOT            shift and go to state 56

    statutes                       shift and go to state 38
    assign                         shift and go to state 39
    call_void                      shift and go to state 40
    returning                      shift and go to state 41
    reading                        shift and go to state 42
    writing                        shift and go to state 43
    decision                       shift and go to state 44
    conditional                    shift and go to state 45
    nonconditional                 shift and go to state 46
    special2                       shift and go to state 48

state 27

    (28) declare_fun -> FUNCTION return_type . addtype ID addfun LPAREN RPAREN
    (29) declare_fun -> FUNCTION return_type . addtype ID addfun LPAREN paramstatus params paramstatus RPAREN
    (16) addtype -> .

    ID              reduce using rule 16 (addtype -> .)

    addtype                        shift and go to state 57

state 28

    (24) return_type -> INT .

    ID              reduce using rule 24 (return_type -> INT .)


state 29

    (25) return_type -> FLOAT .

    ID              reduce using rule 25 (return_type -> FLOAT .)


state 30

    (26) return_type -> CHAR .

    ID              reduce using rule 26 (return_type -> CHAR .)


state 31

    (27) return_type -> VOID .

    ID              reduce using rule 27 (return_type -> VOID .)


state 32

    (4) program_structure -> PROGRAM initiate ID addfun addprog SEMI MAIN changeback LPAREN . RPAREN LCURLY statutes RCURLY endfunc

    RPAREN          shift and go to state 58


state 33

    (14) multitypes -> type addtype . COLON multivars SEMI
    (15) multitypes -> type addtype . COLON multivars SEMI multitypes

    COLON           shift and go to state 59


state 34

    (1) program_structure -> PROGRAM initiate ID addfun addprog SEMI declare_var changescope functions MAIN . changeback LPAREN RPAREN LCURLY statutes RCURLY endfunc
    (9) changeback -> .

    LPAREN          reduce using rule 9 (changeback -> .)

    changeback                     shift and go to state 60

state 35

    (2) program_structure -> PROGRAM initiate ID addfun addprog SEMI declare_var changescope MAIN changeback . LPAREN RPAREN LCURLY statutes RCURLY endfunc

    LPAREN          shift and go to state 61


state 36

    (3) program_structure -> PROGRAM initiate ID addfun addprog SEMI changescope functions MAIN changeback . LPAREN RPAREN LCURLY statutes RCURLY endfunc

    LPAREN          shift and go to state 62


state 37

    (30) functions -> declare_fun declare_var LCURLY . statutes RCURLY endfunc
    (32) functions -> declare_fun declare_var LCURLY . statutes RCURLY endfunc functions
    (38) statutes -> . assign
    (39) statutes -> . assign statutes
    (40) statutes -> . call_void
    (41) statutes -> . call_void statutes
    (42) statutes -> . returning
    (43) statutes -> . reading
    (44) statutes -> . reading statutes
    (45) statutes -> . writing
    (46) statutes -> . writing statutes
    (47) statutes -> . decision
    (48) statutes -> . decision statutes
    (49) statutes -> . conditional
    (50) statutes -> . conditional statutes
    (51) statutes -> . nonconditional
    (52) statutes -> . nonconditional statutes
    (53) assign -> . ID pushid EQUALS exprs assignment SEMI
    (54) assign -> . ID pushid LBRACK exprs RBRACK verif EQUALS exprs assignment SEMI
    (56) call_void -> . ID call exprp confirm SEMI
    (57) call_void -> . ID call LPAREN RPAREN confirm SEMI
    (58) call_void -> . special2 exprp sconfirm2 SEMI
    (62) returning -> . RETURN LPAREN exprs returnquad RPAREN SEMI
    (64) reading -> . READ LPAREN read_opt RPAREN SEMI
    (68) writing -> . WRITE LPAREN write_opt RPAREN SEMI
    (75) decision -> . IF LPAREN logic RPAREN ifquad THEN LCURLY statutes RCURLY filljump
    (76) decision -> . IF LPAREN logic RPAREN ifquad THEN LCURLY statutes RCURLY ELSE elsequad LCURLY statutes RCURLY filljump
    (80) conditional -> . WHILE loopquad LPAREN logic RPAREN whilequad DO LCURLY statutes RCURLY endquad
    (94) nonconditional -> . FOR exprs forquad1 EQUALS exprs forquad2 TO exprs forquad3 DO LCURLY statutes RCURLY forquad4
    (59) special2 -> . REGRESION
    (60) special2 -> . PLOT

    ID              shift and go to state 47
    RETURN          shift and go to state 49
    READ            shift and go to state 50
    WRITE           shift and go to state 51
    IF              shift and go to state 52
    WHILE           shift and go to state 53
    FOR             shift and go to state 54
    REGRESION       shift and go to state 55
    PLOT            shift and go to state 56

    statutes                       shift and go to state 63
    assign                         shift and go to state 39
    call_void                      shift and go to state 40
    returning                      shift and go to state 41
    reading                        shift and go to state 42
    writing                        shift and go to state 43
    decision                       shift and go to state 44
    conditional                    shift and go to state 45
    nonconditional                 shift and go to state 46
    special2                       shift and go to state 48

state 38

    (31) functions -> declare_fun LCURLY statutes . RCURLY endfunc
    (33) functions -> declare_fun LCURLY statutes . RCURLY endfunc functions

    RCURLY          shift and go to state 64


state 39

    (38) statutes -> assign .
    (39) statutes -> assign . statutes
    (38) statutes -> . assign
    (39) statutes -> . assign statutes
    (40) statutes -> . call_void
    (41) statutes -> . call_void statutes
    (42) statutes -> . returning
    (43) statutes -> . reading
    (44) statutes -> . reading statutes
    (45) statutes -> . writing
    (46) statutes -> . writing statutes
    (47) statutes -> . decision
    (48) statutes -> . decision statutes
    (49) statutes -> . conditional
    (50) statutes -> . conditional statutes
    (51) statutes -> . nonconditional
    (52) statutes -> . nonconditional statutes
    (53) assign -> . ID pushid EQUALS exprs assignment SEMI
    (54) assign -> . ID pushid LBRACK exprs RBRACK verif EQUALS exprs assignment SEMI
    (56) call_void -> . ID call exprp confirm SEMI
    (57) call_void -> . ID call LPAREN RPAREN confirm SEMI
    (58) call_void -> . special2 exprp sconfirm2 SEMI
    (62) returning -> . RETURN LPAREN exprs returnquad RPAREN SEMI
    (64) reading -> . READ LPAREN read_opt RPAREN SEMI
    (68) writing -> . WRITE LPAREN write_opt RPAREN SEMI
    (75) decision -> . IF LPAREN logic RPAREN ifquad THEN LCURLY statutes RCURLY filljump
